"response","predictor1","predictor2","predictor3","predictor1_quad"
77.2071622761563,44.3952435344779,26.9905357700749,60.0840255029733,1970.9376484856
66.9142863548173,47.6982251051672,25.0315070445064,59.2008991246761,2275.1206781832
27.4695895269174,65.5870831414912,35.1339252803745,79.6403951884668,4301.66547500888
89.5619182100912,50.7050839142458,33.7553065130316,77.3564973428653,2571.00553475071
-4.63530609453781,51.2928773516095,22.4541673133565,29.0131445049914,2630.95926700725
64.5110244527232,67.1506498688328,29.5242627457536,100.811469114388,4509.20977780657
91.2277200778741,54.609162059892,25.5202608862175,84.9945147197038,2982.16058088355
235.4567350711,37.3493876539347,19.6462446472902,128.324147462967,1394.97675812389
148.759663661708,43.1314714810647,30.7506006559407,93.7039647610219,1860.3238321219
94.3639904890675,45.5433802990004,29.6039414537071,71.0608138207602,2074.19948905938
158.96832559676,62.2408179743946,29.5131536624346,135.947822939162,3873.91942212172
198.160793207179,53.5981382705736,31.0807627090062,136.64452047831,2872.76042607153
32.6565680133962,54.0077145059405,34.4123258219829,55.6257636741964,2916.83322615518
113.063765157476,51.1068271594512,31.0279875224169,89.3806391191085,2611.90778230602
108.722880657711,44.4415886524593,26.9178207856324,75.775061627357,1975.0548019544
29.9344456277185,67.8691313680308,26.3260037403936,83.7410229310803,4606.21899265102
87.5945650337687,54.9785047822924,29.3409860347941,84.5508545713763,3022.63598809655
96.1937475291041,30.3338284337036,31.5500849328948,54.761990742619,920.141147445365
84.3116866962193,57.0135590156369,24.8015982364898,85.7117916048512,3250.54591162951
184.541466030166,45.2720859227207,29.0784556557881,114.984947262836,2049.56176379421
120.820830819792,39.3217629401315,34.8363363008396,76.7181999173039,1546.2010407199
100.254896577857,47.8202508534171,29.4585995438276,76.7414657860309,2286.77639168374
188.394162842488,39.7399555169276,26.507896662028,107.971440126749,1579.26406448738
157.621148984609,42.7110877070886,28.6202741578723,97.967924813659,1824.23701312262
48.6619731921017,43.7496073215074,35.5732427268099,47.0301036323743,1914.02814078609
149.753246554402,33.1330668925759,32.7502198060707,84.5711394652437,1097.80012170791
127.955183687753,58.3778704449452,36.183379000408,113.070944693555,3407.97575768681
148.708031826848,51.5337311783652,30.6954892858089,108.305526998383,2655.72544916401
149.122192684527,38.6186306298805,32.0513754824521,88.3990320762846,1491.39863172714
75.3720835037129,62.5381492106993,27.2077154382593,94.4244161422579,3911.02010669969
31.6803409909144,54.2646422147681,33.0268533446517,56.0612957562263,2944.65139469679
120.755295844763,47.0492851700773,27.4683322890538,86.0026313376275,2213.63523501526
28.6253679358427,58.9512566104502,22.8971724765213,60.9110212962436,3475.25065595115
45.5901425483582,58.7813348753304,30.6399648284206,70.8396386380611,3455.24532972573
97.5212693817784,58.2158108163749,39.7292560886572,98.7120736755921,3389.08062900795
24.1754923984328,56.8864025410009,34.0045716978653,57.2621377661771,3236.06279405679
84.7994618738405,55.5391765353759,35.8262669497313,85.3383650174612,3084.60013022765
117.579093312207,49.3808828942328,31.7942786154658,88.5666407894309,2438.47159541393
113.047691448761,46.9403733626008,26.9572141084189,81.0982393967926,2203.39865142036
183.673568439134,46.1952899898762,28.9887957244486,116.443776436708,2134.00481724876
79.7368762200952,43.0529302107949,28.6337594659404,59.553053428495,1853.55479973558
131.130639278471,47.920827219804,27.6565011010896,92.122605228712,2296.40568143031
127.31159912763,37.3460364843174,33.5208364196486,78.2213886509867,1394.72644108797
-9.18546064765892,71.6895596533851,24.0131824881729,74.7833551233215,5139.39296329626
65.3980760203961,62.0796199830499,34.3318306605639,89.2818246770476,3853.87921723989
87.50229896649,38.7689141679665,34.3207624311295,59.5919881863214,1503.02870576315
61.6879893184854,45.9711516470092,24.0068882046563,53.7309816696319,2113.34678375232
91.8451287319646,45.3334464637678,33.1974599895027,70.1103824903315,2055.1213682833
130.930559074162,57.7996511833632,42.1511332617225,115.035142995109,3340.79967691846
103.512315173469,49.1663093352817,27.213922590292,81.1152954922504,2417.32597365261
99.7582487531183,52.5331851399475,34.2245212070404,86.6286879645577,2759.735540948
93.0096731351396,49.714532446513,26.088990771903,76.2030672464492,2471.53473637539
116.368302422962,49.5712954270868,35.553557091014,89.4098546390765,2457.31333031952
3.57169769243862,63.6860228401446,31.2491235996328,60.9664091396571,4055.90950519542
147.821829612568,47.7422901434073,38.2595769581158,103.158209331373,2279.32626813729
60.8594225979595,65.1647060442954,22.7051463573154,91.694105204827,4246.43891383943
108.012888398742,34.5124719576978,29.7435105693732,63.8709435461659,1191.11072063088
79.9304551980945,55.8461374963607,27.365374119372,81.0910649162398,3118.79107326242
122.953324511782,51.2385424384461,29.0136756546185,94.3266323899825,2625.38823121644
114.328672929162,52.1594156874397,26.85210628657,91.1546196410921,2720.60464485513
146.466872133083,53.7963948275988,25.830782097325,109.638680317538,2894.0520964469
87.3659393193767,44.976765468907,32.8936118730822,67.740244902103,2022.90943204506
157.919403043704,46.6679261633058,24.5620964296154,102.322732309808,2177.89533238376
166.563614834327,39.8142461689291,37.4201546577814,100.730960198824,1585.17419800009
126.416023958778,39.2820877352442,24.0689670734312,76.7503373619429,1543.08241683942
47.0658419275931,53.0352864140426,30.5053957569764,60.4814661435623,2812.74160501953
36.2460392756454,54.4820977862943,32.6649464341324,58.2170961823097,2968.29897919533
113.349129598674,50.530042267305,32.9336766954631,89.1557391588994,2553.28517153563
57.3133352660943,59.2226746787974,28.4912666806681,78.5774653255821,3507.32519611067
75.5966296487344,70.5008468562714,30.397509976642,115.582053337029,4970.36940745143
133.568882434414,45.0896883394346,34.8063207590484,90.7027592099241,2033.07999454734
140.628494166087,26.9083112435919,22.7176704146179,72.5611024967301,724.057213982014
17.8737335393446,60.0573852446226,26.0913014423396,59.4891550300577,3606.88952242101
95.5744307810099,42.9079923741761,31.6020115715831,68.351966507895,1841.09580958235
134.776761988841,43.1199138353264,27.776090108315,86.8577678579466,1859.32696916597
33.7487906368667,60.255713696967,36.850019969855,70.981307058867,3630.75103313086
127.318876310484,47.1522699294899,33.3662693167742,90.2846024046138,2223.33655950348
117.551487621585,37.7928228774546,30.3608337620738,73.3132389566044,1428.29746104666
90.5336808696812,51.8130347974915,22.4612134123166,77.8888018241105,2684.59057492606
72.6919236779632,48.6110863756096,30.1305011266312,65.3898065438434,2363.03771861698
173.5422702216,50.0576418589989,28.417920659015,118.100871698174,2505.7675084838
96.2558092256225,53.8528040112633,29.488267432397,86.6524346294079,2900.12449987554
122.715477858115,46.2933996820759,24.0922038647216,84.612672809989,2143.07885412443
4.32979938428247,56.4437654851883,32.4932902191496,46.1627517023187,3185.89866214693
134.162172494231,47.7951343818125,24.8052177984648,93.1958379909865,2284.37487057552
43.1370825278874,53.317819639157,28.868890092788,59.5275282224058,2842.78989107368
15.6566071766443,60.9683901314935,31.9071291472568,62.169568512914,3717.14459522599
120.382862371931,54.351814908338,26.0824210549348,98.366823420433,2954.11978383023
88.4329089738161,46.7406841446877,32.9149570284003,70.9459870698354,2184.69155431346
-16.2474454931535,61.4880761845109,23.4174479917415,45.0325543999364,3780.78351287222
137.162257288241,59.9350385596212,15.9511266051973,115.398082197787,3592.20884714328
-18.7806983529191,55.4839695950807,32.3248399539293,32.4518614921496,3078.47088202784
109.126692069695,52.3873173511144,34.202699134805,91.4562305971917,2744.43101924637
158.941269967102,43.7209392396063,28.5707728820431,100.344984981692,1911.52052799335
14.3363550885448,63.6065244853001,32.520631272958,67.3806426667893,4045.78995709908
137.188505878276,43.9974041285287,24.2204173745816,88.8857410282311,1935.77157004907
14.4402505748372,71.8733299301658,29.3642569658717,88.7826077677711,5165.77555525047
79.0410694007207,65.3261062618519,20.2924081197969,100.81246305829,4267.50015933477
123.123957281141,47.6429964089952,35.9059044571926,89.6819877590504,2269.85510682753
114.438755873813,39.7357909969322,39.2995543077158,75.1023244181495,1578.93308615188
154.095346954928,42.895934363007,35.3700613014099,98.3198411588042,1840.0611848754
121.160205900565,52.5688370915653,29.8632651679313,96.0124471301953,2763.48263315953
69.744414188996,47.5330812153763,29.8333482886204,61.2686193172841,2259.39380982756
57.1782194267401,46.5245740060227,22.4196618842445,51.9842513200854,2164.53598644188
131.669703805411,40.4838143273498,33.9519267194411,83.2055507998636,1638.93922249133
87.9886004419409,49.5497227519108,28.9463290965411,74.5207525044963,2455.17502479123
84.3619234228713,42.1509553054292,26.7162853731946,60.2892177487541,1776.70303316029
148.934809648191,33.3205806341186,22.9398710367085,81.6786135903007,1110.2610937948
58.7302768621204,46.1977347971224,28.5011875167686,53.6000694702619,2134.23070038525
